INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
(-35, -26) (-34, -24) (-1, -2) 15 21
(-32, -25) (-34, -24) (2, -1) 16 21
(-32, -23) (-34, -24) (2, 1) 17 21
(-36, -23) (-34, -24) (-2, 1) 18 21
(-36, -25) (-34, -24) (-2, -1) 19 21
(-34, -24) (-34, -24) (0, 0) 20 21
(-8, -8) (-9, -7) (1, -1) 0 21
(-8, -6) (-9, -7) (1, 1) 1 21
(-10, -6) (-9, -7) (-1, 1) 2 21
(-10, -8) (-9, -7) (-1, -1) 3 21
(-8, -7) (-9, -7) (1, 0) 4 21
(-9, -6) (-9, -7) (0, 1) 5 21
(-10, -7) (-9, -7) (-1, 0) 6 21
(-9, -8) (-9, -7) (0, -1) 7 21
(-7, -7) (-9, -7) (2, 0) 8 21
(-9, -5) (-9, -7) (0, 2) 9 21
(-11, -7) (-9, -7) (-2, 0) 10 21
(-9, -9) (-9, -7) (0, -2) 11 21
(-8, -9) (-9, -7) (1, -2) 12 21
(-8, -5) (-9, -7) (1, 2) 13 21
(-10, -5) (-9, -7) (-1, 2) 14 21
(-10, -9) (-9, -7) (-1, -2) 15 21
(-7, -8) (-9, -7) (2, -1) 16 21
(-7, -6) (-9, -7) (2, 1) 17 21
(-11, -6) (-9, -7) (-2, 1) 18 21
(-11, -8) (-9, -7) (-2, -1) 19 21
(-9, -7) (-9, -7) (0, 0) 20 21
(-11, -8) (-12, -7) (1, -1) 0 21
(-11, -6) (-12, -7) (1, 1) 1 21
(-13, -6) (-12, -7) (-1, 1) 2 21
(-13, -8) (-12, -7) (-1, -1) 3 21
(-11, -7) (-12, -7) (1, 0) 4 21
(-12, -6) (-12, -7) (0, 1) 5 21
(-13, -7) (-12, -7) (-1, 0) 6 21
(-12, -8) (-12, -7) (0, -1) 7 21
(-10, -7) (-12, -7) (2, 0) 8 21
(-12, -5) (-12, -7) (0, 2) 9 21
(-14, -7) (-12, -7) (-2, 0) 10 21
(-12, -9) (-12, -7) (0, -2) 11 21
(-11, -9) (-12, -7) (1, -2) 12 21
(-11, -5) (-12, -7) (1, 2) 13 21
(-13, -5) (-12, -7) (-1, 2) 14 21
(-13, -9) (-12, -7) (-1, -2) 15 21
(-10, -8) (-12, -7) (2, -1) 16 21
(-10, -6) (-12, -7) (2, 1) 17 21
(-14, -6) (-12, -7) (-2, 1) 18 21
(-14, -8) (-12, -7) (-2, -1) 19 21
(-12, -7) (-12, -7) (0, 0) 20 21
(-34, -25) (-35, -24) (1, -1) 0 21
(-34, -23) (-35, -24) (1, 1) 1 21
(-36, -23) (-35, -24) (-1, 1) 2 21
(-36, -25) (-35, -24) (-1, -1) 3 21
(-34, -24) (-35, -24) (1, 0) 4 21
(-35, -23) (-35, -24) (0, 1) 5 21
(-36, -24) (-35, -24) (-1, 0) 6 21
(-35, -25) (-35, -24) (0, -1) 7 21
(-33, -24) (-35, -24) (2, 0) 8 21
(-35, -22) (-35, -24) (0, 2) 9 21
(-37, -24) (-35, -24) (-2, 0) 10 21
(-35, -26) (-35, -24) (0, -2) 11 21
(-34, -26) (-35, -24) (1, -2) 12 21
(-34, -22) (-35, -24) (1, 2) 13 21
(-36, -22) (-35, -24) (-1, 2) 14 21
(-36, -26) (-35, -24) (-1, -2) 15 21
(-33, -25) (-35, -24) (2, -1) 16 21
(-33, -23) (-35, -24) (2, 1) 17 21
(-37, -23) (-35, -24) (-2, 1) 18 21
(-37, -25) (-35, -24) (-2, -1) 19 21
(-35, -24) (-35, -24) (0, 0) 20 21
(-22, -10) (-23, -9) (1, -1) 0 21
(-22, -8) (-23, -9) (1, 1) 1 21
(-24, -8) (-23, -9) (-1, 1) 2 21
(-24, -10) (-23, -9) (-1, -1) 3 21
(-22, -9) (-23, -9) (1, 0) 4 21
(-23, -8) (-23, -9) (0, 1) 5 21
(-24, -9) (-23, -9) (-1, 0) 6 21
(-23, -10) (-23, -9) (0, -1) 7 21
(-21, -9) (-23, -9) (2, 0) 8 21
(-23, -7) (-23, -9) (0, 2) 9 21
(-25, -9) (-23, -9) (-2, 0) 10 21
(-23, -11) (-23, -9) (0, -2) 11 21
(-22, -11) (-23, -9) (1, -2) 12 21
(-22, -7) (-23, -9) (1, 2) 13 21
(-24, -7) (-23, -9) (-1, 2) 14 21
(-24, -11) (-23, -9) (-1, -2) 15 21
(-21, -10) (-23, -9) (2, -1) 16 21
(-21, -8) (-23, -9) (2, 1) 17 21
(-25, -8) (-23, -9) (-2, 1) 18 21
(-25, -10) (-23, -9) (-2, -1) 19 21
(-23, -9) (-23, -9) (0, 0) 20 21
(-14, -10) (-15, -9) (1, -1) 0 21
(-14, -8) (-15, -9) (1, 1) 1 21
(-16, -8) (-15, -9) (-1, 1) 2 21
(-16, -10) (-15, -9) (-1, -1) 3 21
(-14, -9) (-15, -9) (1, 0) 4 21
(-15, -8) (-15, -9) (0, 1) 5 21
(-16, -9) (-15, -9) (-1, 0) 6 21
(-15, -10) (-15, -9) (0, -1) 7 21
(-13, -9) (-15, -9) (2, 0) 8 21
(-15, -7) (-15, -9) (0, 2) 9 21
(-17, -9) (-15, -9) (-2, 0) 10 21
(-15, -11) (-15, -9) (0, -2) 11 21
(-14, -11) (-15, -9) (1, -2) 12 21
(-14, -7) (-15, -9) (1, 2) 13 21
(-16, -7) (-15, -9) (-1, 2) 14 21
(-16, -11) (-15, -9) (-1, -2) 15 21
(-13, -10) (-15, -9) (2, -1) 16 21
(-13, -8) (-15, -9) (2, 1) 17 21
(-17, -8) (-15, -9) (-2, 1) 18 21
(-17, -10) (-15, -9) (-2, -1) 19 21
(-15, -9) (-15, -9) (0, 0) 20 21
(-29, -27) (-30, -26) (1, -1) 0 21
(-29, -25) (-30, -26) (1, 1) 1 21
(-31, -25) (-30, -26) (-1, 1) 2 21
(-31, -27) (-30, -26) (-1, -1) 3 21
(-29, -26) (-30, -26) (1, 0) 4 21
(-30, -25) (-30, -26) (0, 1) 5 21
(-31, -26) (-30, -26) (-1, 0) 6 21
(-30, -27) (-30, -26) (0, -1) 7 21
(-28, -26) (-30, -26) (2, 0) 8 21
(-30, -24) (-30, -26) (0, 2) 9 21
(-32, -26) (-30, -26) (-2, 0) 10 21
(-30, -28) (-30, -26) (0, -2) 11 21
(-29, -28) (-30, -26) (1, -2) 12 21
(-29, -24) (-30, -26) (1, 2) 13 21
(-31, -24) (-30, -26) (-1, 2) 14 21
(-31, -28) (-30, -26) (-1, -2) 15 21
(-28, -27) (-30, -26) (2, -1) 16 21
(-28, -25) (-30, -26) (2, 1) 17 21
(-32, -25) (-30, -26) (-2, 1) 18 21
(-32, -27) (-30, -26) (-2, -1) 19 21
(-30, -26) (-30, -26) (0, 0) 20 21
(-22, -10) (-23, -9) (1, -1) 0 21
(-22, -8) (-23, -9) (1, 1) 1 21
(-24, -8) (-23, -9) (-1, 1) 2 21
(-24, -10) (-23, -9) (-1, -1) 3 21
(-22, -9) (-23, -9) (1, 0) 4 21
(-23, -8) (-23, -9) (0, 1) 5 21
(-24, -9) (-23, -9) (-1, 0) 6 21
(-23, -10) (-23, -9) (0, -1) 7 21
(-21, -9) (-23, -9) (2, 0) 8 21
(-23, -7) (-23, -9) (0, 2) 9 21
(-25, -9) (-23, -9) (-2, 0) 10 21
(-23, -11) (-23, -9) (0, -2) 11 21
(-22, -11) (-23, -9) (1, -2) 12 21
(-22, -7) (-23, -9) (1, 2) 13 21
(-24, -7) (-23, -9) (-1, 2) 14 21
(-24, -11) (-23, -9) (-1, -2) 15 21
(-21, -10) (-23, -9) (2, -1) 16 21
(-21, -8) (-23, -9) (2, 1) 17 21
(-25, -8) (-23, -9) (-2, 1) 18 21
(-25, -10) (-23, -9) (-2, -1) 19 21
(-23, -9) (-23, -9) (0, 0) 20 21
(-14, -10) (-15, -9) (1, -1) 0 21
(-14, -8) (-15, -9) (1, 1) 1 21
(-16, -8) (-15, -9) (-1, 1) 2 21
(-16, -10) (-15, -9) (-1, -1) 3 21
(-14, -9) (-15, -9) (1, 0) 4 21
(-15, -8) (-15, -9) (0, 1) 5 21
(-16, -9) (-15, -9) (-1, 0) 6 21
(-15, -10) (-15, -9) (0, -1) 7 21
(-13, -9) (-15, -9) (2, 0) 8 21
(-15, -7) (-15, -9) (0, 2) 9 21
(-17, -9) (-15, -9) (-2, 0) 10 21
(-15, -11) (-15, -9) (0, -2) 11 21
(-14, -11) (-15, -9) (1, -2) 12 21
(-14, -7) (-15, -9) (1, 2) 13 21
(-16, -7) (-15, -9) (-1, 2) 14 21
(-16, -11) (-15, -9) (-1, -2) 15 21
(-13, -10) (-15, -9) (2, -1) 16 21
(-13, -8) (-15, -9) (2, 1) 17 21
(-17, -8) (-15, -9) (-2, 1) 18 21
(-17, -10) (-15, -9) (-2, -1) 19 21
(-15, -9) (-15, -9) (0, 0) 20 21
(-29, -27) (-30, -26) (1, -1) 0 21
(-29, -25) (-30, -26) (1, 1) 1 21
(-31, -25) (-30, -26) (-1, 1) 2 21
(-31, -27) (-30, -26) (-1, -1) 3 21
(-29, -26) (-30, -26) (1, 0) 4 21
(-30, -25) (-30, -26) (0, 1) 5 21
(-31, -26) (-30, -26) (-1, 0) 6 21
(-30, -27) (-30, -26) (0, -1) 7 21
(-28, -26) (-30, -26) (2, 0) 8 21
(-30, -24) (-30, -26) (0, 2) 9 21
(-32, -26) (-30, -26) (-2, 0) 10 21
(-30, -28) (-30, -26) (0, -2) 11 21
(-29, -28) (-30, -26) (1, -2) 12 21
(-29, -24) (-30, -26) (1, 2) 13 21
(-31, -24) (-30, -26) (-1, 2) 14 21
(-31, -28) (-30, -26) (-1, -2) 15 21
(-28, -27) (-30, -26) (2, -1) 16 21
(-28, -25) (-30, -26) (2, 1) 17 21
(-32, -25) (-30, -26) (-2, 1) 18 21
(-32, -27) (-30, -26) (-2, -1) 19 21
(-30, -26) (-30, -26) (0, 0) 20 21
(-12, -10) (-13, -9) (1, -1) 0 21
(-12, -8) (-13, -9) (1, 1) 1 21
(-14, -8) (-13, -9) (-1, 1) 2 21
(-14, -10) (-13, -9) (-1, -1) 3 21
(-12, -9) (-13, -9) (1, 0) 4 21
(-13, -8) (-13, -9) (0, 1) 5 21
(-14, -9) (-13, -9) (-1, 0) 6 21
(-13, -10) (-13, -9) (0, -1) 7 21
(-11, -9) (-13, -9) (2, 0) 8 21
(-13, -7) (-13, -9) (0, 2) 9 21
(-15, -9) (-13, -9) (-2, 0) 10 21
(-13, -11) (-13, -9) (0, -2) 11 21
(-12, -11) (-13, -9) (1, -2) 12 21
(-12, -7) (-13, -9) (1, 2) 13 21
(-14, -7) (-13, -9) (-1, 2) 14 21
(-14, -11) (-13, -9) (-1, -2) 15 21
(-11, -10) (-13, -9) (2, -1) 16 21
(-11, -8) (-13, -9) (2, 1) 17 21
(-15, -8) (-13, -9) (-2, 1) 18 21
(-15, -10) (-13, -9) (-2, -1) 19 21
(-13, -9) (-13, -9) (0, 0) 20 21
(-31, -27) (-32, -26) (1, -1) 0 21
(-31, -25) (-32, -26) (1, 1) 1 21
(-33, -25) (-32, -26) (-1, 1) 2 21
(-33, -27) (-32, -26) (-1, -1) 3 21
(-31, -26) (-32, -26) (1, 0) 4 21
(-32, -25) (-32, -26) (0, 1) 5 21
(-33, -26) (-32, -26) (-1, 0) 6 21
(-32, -27) (-32, -26) (0, -1) 7 21
(-30, -26) (-32, -26) (2, 0) 8 21
(-32, -24) (-32, -26) (0, 2) 9 21
(-34, -26) (-32, -26) (-2, 0) 10 21
(-32, -28) (-32, -26) (0, -2) 11 21
(-31, -28) (-32, -26) (1, -2) 12 21
(-31, -24) (-32, -26) (1, 2) 13 21
(-33, -24) (-32, -26) (-1, 2) 14 21
(-33, -28) (-32, -26) (-1, -2) 15 21
(-30, -27) (-32, -26) (2, -1) 16 21
(-30, -25) (-32, -26) (2, 1) 17 21
(-34, -25) (-32, -26) (-2, 1) 18 21
(-34, -27) (-32, -26) (-2, -1) 19 21
(-32, -26) (-32, -26) (0, 0) 20 21
(-16, -10) (-17, -9) (1, -1) 0 21
(-16, -8) (-17, -9) (1, 1) 1 21
(-18, -8) (-17, -9) (-1, 1) 2 21
(-18, -10) (-17, -9) (-1, -1) 3 21
(-16, -9) (-17, -9) (1, 0) 4 21
(-17, -8) (-17, -9) (0, 1) 5 21
(-18, -9) (-17, -9) (-1, 0) 6 21
(-17, -10) (-17, -9) (0, -1) 7 21
(-15, -9) (-17, -9) (2, 0) 8 21
(-17, -7) (-17, -9) (0, 2) 9 21
(-19, -9) (-17, -9) (-2, 0) 10 21
(-17, -11) (-17, -9) (0, -2) 11 21
(-16, -11) (-17, -9) (1, -2) 12 21
(-16, -7) (-17, -9) (1, 2) 13 21
(-18, -7) (-17, -9) (-1, 2) 14 21
(-18, -11) (-17, -9) (-1, -2) 15 21
(-15, -10) (-17, -9) (2, -1) 16 21
(-15, -8) (-17, -9) (2, 1) 17 21
(-19, -8) (-17, -9) (-2, 1) 18 21
(-19, -10) (-17, -9) (-2, -1) 19 21
(-17, -9) (-17, -9) (0, 0) 20 21
(-27, -27) (-28, -26) (1, -1) 0 21
(-27, -25) (-28, -26) (1, 1) 1 21
(-29, -25) (-28, -26) (-1, 1) 2 21
(-29, -27) (-28, -26) (-1, -1) 3 21
(-27, -26) (-28, -26) (1, 0) 4 21
(-28, -25) (-28, -26) (0, 1) 5 21
(-29, -26) (-28, -26) (-1, 0) 6 21
(-28, -27) (-28, -26) (0, -1) 7 21
(-26, -26) (-28, -26) (2, 0) 8 21
(-28, -24) (-28, -26) (0, 2) 9 21
(-30, -26) (-28, -26) (-2, 0) 10 21
(-28, -28) (-28, -26) (0, -2) 11 21
(-27, -28) (-28, -26) (1, -2) 12 21
(-27, -24) (-28, -26) (1, 2) 13 21
(-29, -24) (-28, -26) (-1, 2) 14 21
(-29, -28) (-28, -26) (-1, -2) 15 21
(-26, -27) (-28, -26) (2, -1) 16 21
(-26, -25) (-28, -26) (2, 1) 17 21
(-30, -25) (-28, -26) (-2, 1) 18 21
(-30, -27) (-28, -26) (-2, -1) 19 21
(-28, -26) (-28, -26) (0, 0) 20 21
(-24, -10) (-25, -9) (1, -1) 0 21
(-24, -8) (-25, -9) (1, 1) 1 21
(-26, -8) (-25, -9) (-1, 1) 2 21
(-26, -10) (-25, -9) (-1, -1) 3 21
(-24, -9) (-25, -9) (1, 0) 4 21
(-25, -8) (-25, -9) (0, 1) 5 21
(-26, -9) (-25, -9) (-1, 0) 6 21
(-25, -10) (-25, -9) (0, -1) 7 21
(-23, -9) (-25, -9) (2, 0) 8 21
(-25, -7) (-25, -9) (0, 2) 9 21
(-27, -9) (-25, -9) (-2, 0) 10 21
(-25, -11) (-25, -9) (0, -2) 11 21
(-24, -11) (-25, -9) (1, -2) 12 21
(-24, -7) (-25, -9) (1, 2) 13 21
(-26, -7) (-25, -9) (-1, 2) 14 21
(-26, -11) (-25, -9) (-1, -2) 15 21
(-23, -10) (-25, -9) (2, -1) 16 21
(-23, -8) (-25, -9) (2, 1) 17 21
(-27, -8) (-25, -9) (-2, 1) 18 21
(-27, -10) (-25, -9) (-2, -1) 19 21
(-25, -9) (-25, -9) (0, 0) 20 21
(-20, -10) (-21, -9) (1, -1) 0 21
(-20, -8) (-21, -9) (1, 1) 1 21
(-22, -8) (-21, -9) (-1, 1) 2 21
(-22, -10) (-21, -9) (-1, -1) 3 21
(-20, -9) (-21, -9) (1, 0) 4 21
(-21, -8) (-21, -9) (0, 1) 5 21
(-22, -9) (-21, -9) (-1, 0) 6 21
(-21, -10) (-21, -9) (0, -1) 7 21
(-19, -9) (-21, -9) (2, 0) 8 21
(-21, -7) (-21, -9) (0, 2) 9 21
(-23, -9) (-21, -9) (-2, 0) 10 21
(-21, -11) (-21, -9) (0, -2) 11 21
(-20, -11) (-21, -9) (1, -2) 12 21
(-20, -7) (-21, -9) (1, 2) 13 21
(-22, -7) (-21, -9) (-1, 2) 14 21
(-22, -11) (-21, -9) (-1, -2) 15 21
(-19, -10) (-21, -9) (2, -1) 16 21
(-19, -8) (-21, -9) (2, 1) 17 21
(-23, -8) (-21, -9) (-2, 1) 18 21
(-23, -10) (-21, -9) (-2, -1) 19 21
(-21, -9) (-21, -9) (0, 0) 20 21
(-20, -9) (-21, -8) (1, -1) 0 21
(-20, -7) (-21, -8) (1, 1) 1 21
(-22, -7) (-21, -8) (-1, 1) 2 21
(-22, -9) (-21, -8) (-1, -1) 3 21
(-20, -8) (-21, -8) (1, 0) 4 21
(-21, -7) (-21, -8) (0, 1) 5 21
(-22, -8) (-21, -8) (-1, 0) 6 21
(-21, -9) (-21, -8) (0, -1) 7 21
(-19, -8) (-21, -8) (2, 0) 8 21
(-21, -6) (-21, -8) (0, 2) 9 21
(-23, -8) (-21, -8) (-2, 0) 10 21
(-21, -10) (-21, -8) (0, -2) 11 21
(-20, -10) (-21, -8) (1, -2) 12 21
(-20, -6) (-21, -8) (1, 2) 13 21
(-22, -6) (-21, -8) (-1, 2) 14 21
(-22, -10) (-21, -8) (-1, -2) 15 21
(-19, -9) (-21, -8) (2, -1) 16 21
(-19, -7) (-21, -8) (2, 1) 17 21
(-23, -7) (-21, -8) (-2, 1) 18 21
(-23, -9) (-21, -8) (-2, -1) 19 21
(-21, -8) (-21, -8) (0, 0) 20 21
(-12, -9) (-13, -8) (1, -1) 0 21
(-12, -7) (-13, -8) (1, 1) 1 21
(-14, -7) (-13, -8) (-1, 1) 2 21
(-14, -9) (-13, -8) (-1, -1) 3 21
(-12, -8) (-13, -8) (1, 0) 4 21
(-13, -7) (-13, -8) (0, 1) 5 21
(-14, -8) (-13, -8) (-1, 0) 6 21
(-13, -9) (-13, -8) (0, -1) 7 21
(-11, -8) (-13, -8) (2, 0) 8 21
(-13, -6) (-13, -8) (0, 2) 9 21
(-15, -8) (-13, -8) (-2, 0) 10 21
(-13, -10) (-13, -8) (0, -2) 11 21
(-12, -10) (-13, -8) (1, -2) 12 21
(-12, -6) (-13, -8) (1, 2) 13 21
(-14, -6) (-13, -8) (-1, 2) 14 21
(-14, -10) (-13, -8) (-1, -2) 15 21
(-11, -9) (-13, -8) (2, -1) 16 21
(-11, -7) (-13, -8) (2, 1) 17 21
(-15, -7) (-13, -8) (-2, 1) 18 21
(-15, -9) (-13, -8) (-2, -1) 19 21
(-13, -8) (-13, -8) (0, 0) 20 21
(-24, -9) (-25, -8) (1, -1) 0 21
(-24, -7) (-25, -8) (1, 1) 1 21
(-26, -7) (-25, -8) (-1, 1) 2 21
(-26, -9) (-25, -8) (-1, -1) 3 21
(-24, -8) (-25, -8) (1, 0) 4 21
(-25, -7) (-25, -8) (0, 1) 5 21
(-26, -8) (-25, -8) (-1, 0) 6 21
(-25, -9) (-25, -8) (0, -1) 7 21
(-23, -8) (-25, -8) (2, 0) 8 21
(-25, -6) (-25, -8) (0, 2) 9 21
(-27, -8) (-25, -8) (-2, 0) 10 21
(-25, -10) (-25, -8) (0, -2) 11 21
(-24, -10) (-25, -8) (1, -2) 12 21
(-24, -6) (-25, -8) (1, 2) 13 21
(-26, -6) (-25, -8) (-1, 2) 14 21
(-26, -10) (-25, -8) (-1, -2) 15 21
(-23, -9) (-25, -8) (2, -1) 16 21
(-23, -7) (-25, -8) (2, 1) 17 21
(-27, -7) (-25, -8) (-2, 1) 18 21
(-27, -9) (-25, -8) (-2, -1) 19 21
(-25, -8) (-25, -8) (0, 0) 20 21
(-16, -9) (-17, -8) (1, -1) 0 21
(-16, -7) (-17, -8) (1, 1) 1 21
(-18, -7) (-17, -8) (-1, 1) 2 21
(-18, -9) (-17, -8) (-1, -1) 3 21
(-16, -8) (-17, -8) (1, 0) 4 21
(-17, -7) (-17, -8) (0, 1) 5 21
(-18, -8) (-17, -8) (-1, 0) 6 21
(-17, -9) (-17, -8) (0, -1) 7 21
(-15, -8) (-17, -8) (2, 0) 8 21
(-17, -6) (-17, -8) (0, 2) 9 21
(-19, -8) (-17, -8) (-2, 0) 10 21
(-17, -10) (-17, -8) (0, -2) 11 21
(-16, -10) (-17, -8) (1, -2) 12 21
(-16, -6) (-17, -8) (1, 2) 13 21
(-18, -6) (-17, -8) (-1, 2) 14 21
(-18, -10) (-17, -8) (-1, -2) 15 21
(-15, -9) (-17, -8) (2, -1) 16 21
(-15, -7) (-17, -8) (2, 1) 17 21
(-19, -7) (-17, -8) (-2, 1) 18 21
(-19, -9) (-17, -8) (-2, -1) 19 21
(-17, -8) (-17, -8) (0, 0) 20 21
(-15, -10) (-16, -9) (1, -1) 0 21
(-15, -8) (-16, -9) (1, 1) 1 21
(-17, -8) (-16, -9) (-1, 1) 2 21
(-17, -10) (-16, -9) (-1, -1) 3 21
(-15, -9) (-16, -9) (1, 0) 4 21
(-16, -8) (-16, -9) (0, 1) 5 21
(-17, -9) (-16, -9) (-1, 0) 6 21
(-16, -10) (-16, -9) (0, -1) 7 21
(-14, -9) (-16, -9) (2, 0) 8 21
(-16, -7) (-16, -9) (0, 2) 9 21
(-18, -9) (-16, -9) (-2, 0) 10 21
(-16, -11) (-16, -9) (0, -2) 11 21
(-15, -11) (-16, -9) (1, -2) 12 21
(-15, -7) (-16, -9) (1, 2) 13 21
(-17, -7) (-16, -9) (-1, 2) 14 21
(-17, -11) (-16, -9) (-1, -2) 15 21
(-14, -10) (-16, -9) (2, -1) 16 21
(-14, -8) (-16, -9) (2, 1) 17 21
(-18, -8) (-16, -9) (-2, 1) 18 21
(-18, -10) (-16, -9) (-2, -1) 19 21
(-16, -9) (-16, -9) (0, 0) 20 21
(-28, -27) (-29, -26) (1, -1) 0 21
(-28, -25) (-29, -26) (1, 1) 1 21
(-30, -25) (-29, -26) (-1, 1) 2 21
(-30, -27) (-29, -26) (-1, -1) 3 21
(-28, -26) (-29, -26) (1, 0) 4 21
(-29, -25) (-29, -26) (0, 1) 5 21
(-30, -26) (-29, -26) (-1, 0) 6 21
(-29, -27) (-29, -26) (0, -1) 7 21
(-27, -26) (-29, -26) (2, 0) 8 21
(-29, -24) (-29, -26) (0, 2) 9 21
(-31, -26) (-29, -26) (-2, 0) 10 21
(-29, -28) (-29, -26) (0, -2) 11 21
(-28, -28) (-29, -26) (1, -2) 12 21
(-28, -24) (-29, -26) (1, 2) 13 21
(-30, -24) (-29, -26) (-1, 2) 14 21
(-30, -28) (-29, -26) (-1, -2) 15 21
(-27, -27) (-29, -26) (2, -1) 16 21
(-27, -25) (-29, -26) (2, 1) 17 21
(-31, -25) (-29, -26) (-2, 1) 18 21
(-31, -27) (-29, -26) (-2, -1) 19 21
(-29, -26) (-29, -26) (0, 0) 20 21
(-23, -10) (-24, -9) (1, -1) 0 21
(-23, -8) (-24, -9) (1, 1) 1 21
(-25, -8) (-24, -9) (-1, 1) 2 21
(-25, -10) (-24, -9) (-1, -1) 3 21
(-23, -9) (-24, -9) (1, 0) 4 21
(-24, -8) (-24, -9) (0, 1) 5 21
(-25, -9) (-24, -9) (-1, 0) 6 21
(-24, -10) (-24, -9) (0, -1) 7 21
(-22, -9) (-24, -9) (2, 0) 8 21
(-24, -7) (-24, -9) (0, 2) 9 21
(-26, -9) (-24, -9) (-2, 0) 10 21
(-24, -11) (-24, -9) (0, -2) 11 21
(-23, -11) (-24, -9) (1, -2) 12 21
(-23, -7) (-24, -9) (1, 2) 13 21
(-25, -7) (-24, -9) (-1, 2) 14 21
(-25, -11) (-24, -9) (-1, -2) 15 21
(-22, -10) (-24, -9) (2, -1) 16 21
(-22, -8) (-24, -9) (2, 1) 17 21
(-26, -8) (-24, -9) (-2, 1) 18 21
(-26, -10) (-24, -9) (-2, -1) 19 21
(-24, -9) (-24, -9) (0, 0) 20 21
(-29, -27) (-30, -26) (1, -1) 0 21
(-29, -25) (-30, -26) (1, 1) 1 21
(-31, -25) (-30, -26) (-1, 1) 2 21
(-31, -27) (-30, -26) (-1, -1) 3 21
(-29, -26) (-30, -26) (1, 0) 4 21
(-30, -25) (-30, -26) (0, 1) 5 21
(-31, -26) (-30, -26) (-1, 0) 6 21
(-30, -27) (-30, -26) (0, -1) 7 21
(-28, -26) (-30, -26) (2, 0) 8 21
(-30, -24) (-30, -26) (0, 2) 9 21
(-32, -26) (-30, -26) (-2, 0) 10 21
(-30, -28) (-30, -26) (0, -2) 11 21
(-29, -28) (-30, -26) (1, -2) 12 21
(-29, -24) (-30, -26) (1, 2) 13 21
(-31, -24) (-30, -26) (-1, 2) 14 21
(-31, -28) (-30, -26) (-1, -2) 15 21
(-28, -27) (-30, -26) (2, -1) 16 21
(-28, -25) (-30, -26) (2, 1) 17 21
(-32, -25) (-30, -26) (-2, 1) 18 21
(-32, -27) (-30, -26) (-2, -1) 19 21
(-30, -26) (-30, -26) (0, 0) 20 21
(-14, -10) (-15, -9) (1, -1) 0 21
(-14, -8) (-15, -9) (1, 1) 1 21
(-16, -8) (-15, -9) (-1, 1) 2 21
(-16, -10) (-15, -9) (-1, -1) 3 21
(-14, -9) (-15, -9) (1, 0) 4 21
(-15, -8) (-15, -9) (0, 1) 5 21
(-16, -9) (-15, -9) (-1, 0) 6 21
(-15, -10) (-15, -9) (0, -1) 7 21
(-13, -9) (-15, -9) (2, 0) 8 21
(-15, -7) (-15, -9) (0, 2) 9 21
(-17, -9) (-15, -9) (-2, 0) 10 21
(-15, -11) (-15, -9) (0, -2) 11 21
(-14, -11) (-15, -9) (1, -2) 12 21
(-14, -7) (-15, -9) (1, 2) 13 21
(-16, -7) (-15, -9) (-1, 2) 14 21
(-16, -11) (-15, -9) (-1, -2) 15 21
(-13, -10) (-15, -9) (2, -1) 16 21
(-13, -8) (-15, -9) (2, 1) 17 21
(-17, -8) (-15, -9) (-2, 1) 18 21
(-17, -10) (-15, -9) (-2, -1) 19 21
(-15, -9) (-15, -9) (0, 0) 20 21
(-13, -9) (-14, -8) (1, -1) 0 21
(-13, -7) (-14, -8) (1, 1) 1 21
(-15, -7) (-14, -8) (-1, 1) 2 21
(-15, -9) (-14, -8) (-1, -1) 3 21
(-13, -8) (-14, -8) (1, 0) 4 21
(-14, -7) (-14, -8) (0, 1) 5 21
(-15, -8) (-14, -8) (-1, 0) 6 21
(-14, -9) (-14, -8) (0, -1) 7 21
(-12, -8) (-14, -8) (2, 0) 8 21
(-14, -6) (-14, -8) (0, 2) 9 21
(-16, -8) (-14, -8) (-2, 0) 10 21
(-14, -10) (-14, -8) (0, -2) 11 21
(-13, -10) (-14, -8) (1, -2) 12 21
(-13, -6) (-14, -8) (1, 2) 13 21
(-15, -6) (-14, -8) (-1, 2) 14 21
(-15, -10) (-14, -8) (-1, -2) 15 21
(-12, -9) (-14, -8) (2, -1) 16 21
(-12, -7) (-14, -8) (2, 1) 17 21
(-16, -7) (-14, -8) (-2, 1) 18 21
(-16, -9) (-14, -8) (-2, -1) 19 21
(-14, -8) (-14, -8) (0, 0) 20 21
(-17, -9) (-18, -8) (1, -1) 0 21
(-17, -7) (-18, -8) (1, 1) 1 21
(-19, -7) (-18, -8) (-1, 1) 2 21
(-19, -9) (-18, -8) (-1, -1) 3 21
(-17, -8) (-18, -8) (1, 0) 4 21
(-18, -7) (-18, -8) (0, 1) 5 21
(-19, -8) (-18, -8) (-1, 0) 6 21
